volt,rotate,pressure,vibration,machineID,model,age,error_count,failure_within_48h,days_since_comp1_maint,days_since_comp2_maint,days_since_comp3_maint,days_since_comp4_maint,ttf_comp1_weeks_actual,ttf_comp1_weeks_predicted,ttf_comp1_weeks_error,ttf_comp2_weeks_actual,ttf_comp2_weeks_predicted,ttf_comp2_weeks_error,ttf_comp3_weeks_actual,ttf_comp3_weeks_predicted,ttf_comp3_weeks_error,ttf_comp4_weeks_actual,ttf_comp4_weeks_predicted,ttf_comp4_weeks_error
173.86053761596,428.306964915232,106.321483247568,49.1282291514919,6,model3,7,1,0,49.04166666666666,79.04166666666667,19.041666666666668,64.04166666666667,12.0,10.0,2.0,12.0,11.0,1.0,12.0,11.0,1.0,12.0,11.0,1.0
168.365605582512,419.23069875462,102.810404250399,40.433446066807,41,model4,9,1,0,1.75,151.75,31.75,1.75,8.0,4.0,4.0,8.0,6.0,2.0,8.0,7.0,1.0,8.0,7.0,1.0
138.79495995351,455.344958667537,102.819142669446,32.1258346626889,63,model4,14,0,0,185.08333333333331,95.08333333333331,95.08333333333331,185.08333333333331,1.0,0.0,1.0,1.0,1.0,0.0,49.0,48.0,1.0,7.0,7.0,0.0
199.323488630354,553.6413958214,82.4354328480586,28.8704855194302,54,model2,10,1,0,26.0,41.0,101.0,11.0,1.0,3.0,2.0,0.0,2.0,2.0,1.0,2.0,1.0,1.0,5.0,4.0
168.378020106592,387.100510545492,111.597967227323,34.9240107452118,92,model1,2,1,0,32.875,47.875,17.875,2.875,29.0,25.0,4.0,12.0,11.0,1.0,3.0,4.0,1.0,29.0,31.0,2.0
166.573916227135,400.922936737519,105.84179377062,30.5859291020249,25,model4,16,1,0,11.708333333333334,56.708333333333336,71.70833333333333,86.70833333333333,22.0,17.0,5.0,2.0,1.0,1.0,22.0,16.0,6.0,2.0,3.0,1.0
164.476033861547,502.012127989848,73.1607869661848,46.4647117828809,88,model4,14,1,0,35.291666666666664,5.291666666666667,65.29166666666667,5.291666666666667,3.0,4.0,1.0,3.0,4.0,1.0,3.0,7.0,4.0,3.0,5.0,2.0
163.771376072106,511.229839940701,92.8931701190233,36.7425968428539,69,model2,19,1,0,20.25,35.25,35.25,20.25,14.0,14.0,0.0,14.0,10.0,4.0,5.0,6.0,1.0,3.0,5.0,2.0
205.458639588141,403.265553314517,91.2364893140394,52.6008528614607,24,model1,20,1,1,43.333333333333336,13.333333333333334,28.33333333333333,73.33333333333333,7.0,4.0,3.0,7.0,8.0,1.0,2.0,3.0,1.0,0.0,2.0,2.0
154.229147786285,502.967721801613,110.281850615599,42.5549914523381,24,model1,20,1,0,8.875,23.875,53.875,38.875,12.0,11.0,1.0,12.0,10.0,2.0,0.0,1.0,1.0,5.0,3.0,2.0
168.911974054988,446.610444165963,94.966438729084,30.1533965337468,77,model4,12,1,0,1.6666666666666667,16.666666666666668,31.666666666666668,31.666666666666668,18.0,27.0,9.0,18.0,23.0,5.0,18.0,26.0,8.0,18.0,24.0,6.0
157.455182702168,470.544817106337,110.754768537844,38.797454438468,99,model1,14,1,0,10.0,25.0,10.0,25.0,22.0,22.0,0.0,0.0,1.0,1.0,5.0,5.0,0.0,13.0,11.0,2.0
160.440191975889,421.383295651427,106.432047295747,39.9214327069001,28,model4,1,1,0,43.625,28.625,28.625,13.625,4.0,4.0,0.0,24.0,20.0,4.0,24.0,22.0,2.0,24.0,25.0,1.0
187.437589803958,459.235114190811,117.323351304307,36.5011921591522,51,model4,19,2,0,37.375,7.375,22.375,97.375,29.0,24.0,5.0,3.0,4.0,1.0,29.0,24.0,5.0,5.0,2.0,3.0
186.077681960948,495.471131079745,93.6420110002226,40.5822887630708,27,model3,9,1,0,18.041666666666668,3.0416666666666665,3.0416666666666665,48.04166666666666,13.0,21.0,8.0,13.0,19.0,6.0,13.0,16.0,3.0,13.0,17.0,4.0
183.725373836459,433.529060680903,108.210403172462,50.3839843698693,65,model3,15,1,0,42.41666666666666,57.41666666666666,27.416666666666668,12.416666666666666,4.0,7.0,3.0,4.0,7.0,3.0,24.0,19.0,5.0,8.0,10.0,2.0
180.217508694614,483.133963005489,95.9567657017347,37.7224447081937,89,model3,17,1,0,3.8333333333333335,48.833333333333336,78.83333333333333,138.83333333333334,7.0,7.0,0.0,1.0,2.0,1.0,7.0,6.0,1.0,7.0,5.0,2.0
172.486384410114,416.276622147477,97.4703654536321,31.4658141161668,72,model4,2,1,0,156.0,66.0,36.0,126.0,11.0,10.0,1.0,51.0,50.0,1.0,51.0,49.0,2.0,51.0,50.0,1.0
184.033568079082,485.456352397892,88.1638028756789,40.9754327283193,22,model1,14,1,0,36.833333333333336,36.833333333333336,81.83333333333333,6.833333333333333,20.0,16.0,4.0,5.0,4.0,1.0,1.0,2.0,1.0,14.0,12.0,2.0
147.296350769992,490.289949958532,94.7468313916658,26.134435863229,92,model1,2,1,0,94.16666666666669,79.16666666666667,19.166666666666668,4.166666666666667,1.0,3.0,2.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0
163.954281374973,399.895759459029,94.7380543414964,43.2911890810997,63,model4,14,1,0,29.166666666666668,44.16666666666666,44.16666666666666,59.16666666666666,11.0,9.0,2.0,4.0,3.0,1.0,11.0,10.0,1.0,2.0,2.0,0.0
184.35690551392,518.851334113426,99.5614493408911,43.9188188620414,80,model3,6,1,0,5.333333333333333,20.33333333333333,5.333333333333333,95.33333333333331,26.0,23.0,3.0,1.0,1.0,0.0,26.0,21.0,5.0,26.0,22.0,4.0
185.155440823673,448.447271101321,109.737507069135,39.9936669051959,100,model4,5,1,0,48.16666666666666,123.16666666666669,48.16666666666666,18.166666666666668,4.0,5.0,1.0,1.0,1.0,0.0,4.0,3.0,1.0,4.0,4.0,0.0
176.522821339182,443.313548042594,89.6910166013022,37.802729201195,3,model3,8,1,0,76.91666666666667,16.916666666666668,46.91666666666666,1.9166666666666667,29.0,26.0,3.0,6.0,4.0,2.0,29.0,26.0,3.0,29.0,26.0,3.0
160.512358967429,401.01737392123,114.067097819719,37.403501362111,50,model4,4,1,0,0.625,258.625,30.625,0.625,41.0,40.0,1.0,6.0,4.0,2.0,41.0,40.0,1.0,41.0,40.0,1.0
155.592301622787,489.962628913055,90.0642326642744,51.9193148773281,11,model2,6,1,0,356.25,78.25,18.25,3.25,25.0,24.0,1.0,25.0,24.0,1.0,12.0,11.0,1.0,25.0,24.0,1.0
197.232949304947,374.628849709162,80.5103763546317,33.7459025670685,14,model3,1,1,0,57.625,12.625,12.625,27.625,3.0,3.0,0.0,3.0,3.0,0.0,3.0,3.0,0.0,3.0,4.0,1.0
171.790511663489,366.74763685982,73.5528748569863,36.4533158035151,73,model2,20,1,0,0.8333333333333334,30.83333333333333,15.833333333333334,15.833333333333334,4.0,6.0,2.0,4.0,6.0,2.0,4.0,4.0,0.0,4.0,6.0,2.0
182.241964229017,363.818954361244,93.0515850172207,36.8467353457338,71,model2,18,1,0,31.70833333333333,16.708333333333332,16.708333333333332,1.7083333333333333,11.0,11.0,0.0,11.0,11.0,0.0,11.0,9.0,2.0,11.0,12.0,1.0
157.204205952034,393.210933986455,102.001406760908,40.9505690205954,51,model4,19,1,0,6.375,220.375,21.375,100.375,49.0,46.0,3.0,9.0,7.0,2.0,49.0,48.0,1.0,5.0,4.0,1.0
162.673795698537,528.328017134787,89.2868095091006,46.7997624292193,46,model4,10,1,0,25.45833333333333,85.45833333333333,10.458333333333334,10.458333333333334,11.0,9.0,2.0,4.0,3.0,1.0,11.0,9.0,2.0,11.0,10.0,1.0
172.950447162534,452.62994446182,98.9897984837651,44.7171132058322,81,model4,1,2,0,1.875,1.875,61.875,231.875,43.0,41.0,2.0,6.0,6.0,0.0,43.0,43.0,0.0,43.0,42.0,1.0
164.130094511196,464.004895658955,104.013315189399,48.8714668761316,24,model1,20,1,0,34.916666666666664,4.916666666666667,19.916666666666668,64.91666666666667,8.0,7.0,1.0,8.0,8.0,0.0,3.0,3.0,0.0,1.0,4.0,3.0
159.657962112524,477.723821820213,115.612837326007,34.422919981776,36,model4,5,1,0,67.79166666666667,37.79166666666666,7.791666666666667,67.79166666666667,20.0,15.0,5.0,3.0,4.0,1.0,20.0,18.0,2.0,20.0,15.0,5.0
173.138290184986,487.716808611656,94.8579750977541,39.7804009307245,98,model2,20,0,0,130.41666666666666,70.41666666666667,130.41666666666666,100.41666666666669,5.0,4.0,1.0,16.0,14.0,2.0,3.0,2.0,1.0,7.0,6.0,1.0
193.278881357345,509.795918519707,103.148741613979,47.5331030960514,36,model4,5,1,0,49.66666666666666,239.66666666666663,4.666666666666667,19.666666666666668,1.0,2.0,1.0,3.0,4.0,1.0,31.0,32.0,1.0,31.0,32.0,1.0
176.1175813214,450.775178968475,111.793097524429,37.0875539709564,16,model1,3,1,0,14.041666666666666,59.04166666666666,14.041666666666666,44.04166666666666,17.0,11.0,6.0,12.0,9.0,3.0,6.0,6.0,0.0,17.0,18.0,1.0
174.441948968244,464.213741524247,83.5303871685584,38.472941599903,49,model1,15,1,0,3.2916666666666665,66.29166666666667,186.29166666666663,96.29166666666669,47.0,45.0,2.0,14.0,12.0,2.0,5.0,3.0,2.0,3.0,2.0,1.0
166.830616852112,404.038548268869,98.4830135184418,45.9687059091387,34,model4,10,1,0,34.166666666666664,4.166666666666667,34.166666666666664,19.166666666666668,2.0,5.0,3.0,2.0,5.0,3.0,2.0,7.0,5.0,2.0,6.0,4.0
189.3912714576,451.835264570507,118.890495353374,38.9787963696267,1,model3,18,1,0,37.083333333333336,270.0833333333333,7.083333333333333,22.08333333333333,1.0,0.0,1.0,7.0,7.0,0.0,44.0,43.0,1.0,16.0,15.0,1.0
